,player,rookie_yr,final_yr,pos,height,weight,bday,college
151,Al Attles*,1961,1971,G,6-0,175,"November 7, 1936",North Carolina A&T
152,Chet Aubuchon,1947,1947,G,5-10,137,"May 18, 1916",Michigan State
153,Stacey Augmon,1992,2006,F-G,6-8,205,"August 1, 1968",UNLV
154,D.J. Augustin,2009,2020,G,5-11,183,"November 10, 1987",Texas
155,James Augustine,2007,2008,F,6-10,235,"February 27, 1984",Illinois
156,Isaac Austin,1992,2002,C,6-10,255,"August 18, 1969",Arizona State
157,Johnny Austin,1967,1968,G,6-0,170,"August 31, 1944",Boston College
158,Ken Austin,1984,1984,F,6-9,205,"July 15, 1961",Rice University
159,Anthony Avent,1993,2000,F,6-9,235,"October 18, 1969",Seton Hall
160,Bird Averitt,1974,1978,G,6-1,170,"July 22, 1952",Pepperdine
161,William Avery,2000,2002,G,6-2,197,"August 8, 1979",Duke
162,Dennis Awtrey,1971,1982,C,6-10,235,"February 22, 1948",Santa Clara
163,Gustavo Ayón,2012,2014,C,6-10,250,"April 1, 1985",
164,Jeff Ayres,2010,2016,F,6-9,240,"April 29, 1987",Arizona State
165,Deandre Ayton,2019,2020,C,6-11,250,"July 23, 1998",Arizona
166,Kelenna Azubuike,2007,2012,G,6-5,220,"December 16, 1983",Kentucky
167,Fred LaCour,1961,1963,G-F,6-5,210,"February 7, 1938",San Francisco
168,Raef LaFrentz,1999,2008,F-C,6-11,240,"May 29, 1976",Kansas
169,Tom LaGarde,1978,1985,C-F,6-10,220,"February 10, 1955",UNC
170,Rusty LaRue,1998,2004,G,6-2,210,"December 10, 1973",Wake Forest
171,Rudy LaRusso,1960,1969,F-C,6-7,220,"November 11, 1937",Dartmouth College
172,Zach LaVine,2015,2020,G,6-6,181,"March 10, 1995",UCLA
173,Skal Labissière,2017,2020,F,6-10,216,"March 18, 1996",Kentucky
174,Reggie Lacefield,1969,1969,G-F,6-5,230,"April 10, 1945",Western Michigan
175,Edgar Lacey,1969,1969,F,6-6,190,"August 2, 1944",UCLA
176,Sam Lacey,1971,1983,C,6-10,235,"March 28, 1948",New Mexico State
177,Bob Lackey,1973,1974,G-F,6-5,200,"April 4, 1949",Marquette
178,Wendell Ladner,1971,1975,F,6-5,220,"October 6, 1948",University of Southern Mississippi
179,Christian Laettner,1993,2005,F-C,6-11,235,"August 17, 1969",Duke
180,Oliver Lafayette,2010,2010,G,6-2,190,"May 6, 1984",Houston
181,Bill Laimbeer,1981,1994,C,6-11,245,"May 19, 1957",Notre Dame
182,Pete Lalich,1947,1947,F,6-2,190,"June 23, 1920",Ohio University
183,Bo Lamar,1974,1977,G,6-1,180,"April 7, 1951",LA-Lafayette
184,Doron Lamb,2013,2014,G,6-4,210,"November 6, 1991",Kentucky
185,Jeremy Lamb,2013,2020,G-F,6-5,185,"May 30, 1992",UConn
186,John Lambert,1976,1982,C-F,6-10,225,"January 14, 1953",USC
187,Jeff Lamp,1982,1989,F-G,6-6,195,"March 9, 1959",Virginia
188,Maciej Lampe,2004,2006,C,6-11,275,"February 5, 1985",
189,Jim Lampley,1987,1987,C,6-10,230,"July 2, 1960","Vanderbilt, Little Rock"
190,Sean Lampley,2003,2004,F,6-7,227,"September 3, 1979",California
191,Carl Landry,2008,2016,F,6-9,248,"September 19, 1983",Purdue
192,Marcus Landry,2010,2010,F,6-7,230,"November 1, 1985",Wisconsin
193,Mark Landsberger,1978,1984,F-C,6-8,215,"May 21, 1955","Minnesota, Arizona State"
194,Jerome Lane,1989,1993,F,6-6,230,"December 4, 1966",Pitt
195,Andrew Lang,1989,2000,C,6-11,245,"June 28, 1966",Arkansas
196,Antonio Lang,1995,2000,F-G,6-8,205,"May 15, 1972",Duke
197,James Lang,2007,2007,C,6-10,285,"October 17, 1983",
198,Trajan Langdon,2000,2002,G,6-3,197,"May 13, 1976",Duke
199,Keith Langford,2008,2008,G,6-4,215,"September 15, 1983",Kansas
200,Romeo Langford,2020,2020,G,6-4,216,"October 25, 1999",Indiana
201,Dan Langhi,2001,2004,F,6-11,220,"November 28, 1977",Vanderbilt
202,Bob Lanier*,1971,1984,C,6-11,250,"September 10, 1948",St. Bonaventure
203,Stu Lantz,1969,1976,G,6-3,175,"July 13, 1946",Nebraska
204,Nicolás Laprovíttola,2017,2017,G,6-4,180,"January 31, 1990",
205,York Larese,1962,1962,G,6-4,183,"July 18, 1938",UNC
206,Shane Larkin,2014,2018,G,5-11,175,"October 2, 1992",Miami (FL)
207,John Laskowski,1976,1977,G,6-6,185,"June 7, 1953",Indiana
208,Stéphane Lasme,2008,2008,F,6-8,215,"December 17, 1982",UMass
209,Dave Lattin,1968,1973,F-C,6-6,225,"December 23, 1943",Texas-El Paso
210,Priest Lauderdale,1997,1998,C,7-4,325,"August 31, 1973",Central State University
211,Rich Laurel,1978,1978,G,6-6,190,"July 11, 1954",Hofstra
212,Harry Laurie,1971,1971,G,6-1,178,"November 2, 1944",Saint Peter's College
213,Walt Lautenbach,1950,1950,G-F,6-2,185,"November 17, 1922",Wisconsin
214,Joffrey Lauvergne,2015,2018,C-F,6-11,220,"September 30, 1991",
215,Tony Lavelli,1950,1951,F,6-3,185,"July 11, 1926",Yale
216,Bob Lavoy,1951,1954,F-C,6-7,185,"June 29, 1926",Western Kentucky
217,Acie Law,2008,2011,G,6-3,195,"January 25, 1985",Texas A&M
218,Vic Law,2020,2020,F,6-7,200,"December 19, 1995",Northwestern
219,Gani Lawal,2011,2011,F,6-9,234,"November 7, 1988",Georgia Tech
220,Edmund Lawrence,1981,1981,C,7-0,228,"December 8, 1952",McNeese State University
221,Jason Lawson,1998,1998,C,6-11,240,"September 2, 1974",Villanova
222,Ty Lawson,2010,2017,G,5-11,195,"November 3, 1987",UNC
223,Jake Layman,2017,2020,F,6-8,209,"March 7, 1994",Maryland
224,Mo Layton,1972,1978,G,6-1,180,"December 24, 1948",USC
225,Caris LeVert,2017,2020,G-F,6-6,205,"August 25, 1994",Michigan
226,T.J. Leaf,2018,2020,F,6-10,225,"April 30, 1997",UCLA
227,Manny Leaks,1969,1974,C-F,6-8,225,"November 27, 1945",Niagara University
228,Hal Lear,1957,1957,G,6-0,163,"January 31, 1935",Temple
229,Allen Leavell,1980,1989,G,6-1,170,"May 27, 1957",Oklahoma City University
230,Jeff Lebo,1990,1990,G,6-2,180,"October 5, 1966",UNC
231,Eric Leckner,1989,1997,C-F,6-11,265,"May 27, 1966",Wyoming
232,Jalen Lecque,2020,2020,G,6-3,185,"June 13, 2000",
233,Ricky Ledo,2014,2015,G,6-7,195,"September 10, 1992",
234,Butch Lee,1979,1980,G,6-0,185,"December 5, 1956",Marquette
235,Clyde Lee,1967,1976,F-C,6-10,205,"March 14, 1944",Vanderbilt
236,Courtney Lee,2009,2020,G,6-5,215,"October 3, 1985",Western Kentucky
237,Damion Lee,2018,2020,G,6-5,210,"October 21, 1992","Drexel, Louisville"
238,David Lee,1968,1969,F,6-7,225,"March 31, 1942",San Francisco
239,David Lee,2006,2017,F,6-9,245,"April 29, 1983",Florida
240,Dick Lee,1968,1968,F,6-6,,,Washington
241,Doug Lee,1992,1995,G-F,6-5,200,"October 24, 1964","Texas A&M, Purdue"
242,George Lee,1961,1968,F-G,6-4,200,"November 23, 1936",Michigan
243,Greg Lee,1975,1976,G,6-3,190,"December 12, 1951",UCLA
244,Keith Lee,1986,1989,F-C,6-10,215,"December 28, 1962",Memphis
245,Kurk Lee,1991,1991,G,6-3,190,"June 3, 1967","Western Kentucky, Towson University"
246,Malcolm Lee,2012,2015,G,6-5,200,"May 22, 1990",UCLA
247,Rock Lee,1982,1982,C,6-10,220,"May 1, 1955","California, San Diego State"
248,Ron Lee,1977,1982,G,6-4,193,"November 2, 1952",Oregon
249,Russ Lee,1973,1975,G-F,6-5,185,"January 27, 1950",Marshall
250,Ed Leede,1950,1951,F-G,6-3,185,"July 17, 1927",Dartmouth College
251,Hank Lefkowitz,1947,1947,F,6-2,190,"August 31, 1923",Case Western Reserve University
252,Tim Legler,1990,2000,G,6-4,200,"December 26, 1966",La Salle
253,George Lehmann,1968,1974,G,6-0,180,"May 1, 1942",Campbell
254,Walt Lemon,2018,2019,G,6-3,180,"July 26, 1992",Bradley
255,Alex Len,2014,2020,C,7-0,250,"June 16, 1993",Maryland
256,Voshon Lenard,1996,2006,G,6-4,205,"May 14, 1973",Minnesota
257,Leary Lentz,1968,1969,F,6-6,200,"February 23, 1945",Houston
258,Gary Leonard,1990,1992,C,7-1,250,"February 16, 1967",Missouri
259,Kawhi Leonard,2012,2020,F,6-7,230,"June 29, 1991",San Diego State
260,Meyers Leonard,2013,2020,C-F,7-0,260,"February 27, 1992",Illinois
261,Slick Leonard*,1957,1963,G,6-3,185,"July 17, 1932",Indiana
262,Jim Les,1989,1995,G,5-11,165,"August 18, 1963","Cleveland State University, Bradley"
263,Travis Leslie,2012,2012,G,6-4,205,"March 29, 1990",Georgia
264,Ronnie Lester,1981,1986,G,6-2,175,"January 1, 1959",Iowa
265,Clifford Lett,1990,1991,G,6-3,170,"December 23, 1965",Florida
266,Jon Leuer,2012,2019,F,6-10,228,"May 14, 1989",Wisconsin
267,Andrew Levane,1949,1953,F-G,6-2,190,"April 11, 1920",St. John's
268,Fat Lever,1983,1994,G,6-3,170,"August 18, 1960",Arizona State
269,Cliff Levingston,1983,1995,F,6-8,210,"January 4, 1961",Wichita State
270,Bobby Lewis,1968,1971,G,6-3,175,"March 20, 1945",UNC
271,Cedric Lewis,1996,1996,F-C,6-10,235,"September 24, 1969",Maryland
272,Freddie Lewis,1949,1950,F-G,6-2,195,"January 6, 1921",Eastern Kentucky University
273,Freddie Lewis,1967,1977,G,6-0,175,"July 1, 1943",Arizona State
274,Grady Lewis,1947,1949,F-C,6-7,215,"March 25, 1917",Oklahoma
275,Martin Lewis,1996,1997,F,6-5,210,"April 28, 1975","Butler County Community College, Seward County Community College"
276,Mike Lewis,1969,1974,C-F,6-8,225,"March 18, 1946",Duke
277,Quincy Lewis,2000,2004,F,6-7,215,"June 26, 1977",Minnesota
278,Ralph Lewis,1988,1990,F-G,6-6,200,"March 28, 1963",La Salle
279,Rashard Lewis,1999,2014,F,6-10,215,"August 8, 1979",
280,Reggie Lewis,1988,1993,G-F,6-7,195,"November 21, 1965",Northeastern University
281,Marcus Liberty,1991,1994,F,6-8,205,"October 27, 1968",Illinois
282,Todd Lichti,1990,1994,G-F,6-4,205,"January 8, 1967",Stanford
283,Barry Liebowitz,1968,1968,G,6-2,180,"September 10, 1945",Long Island University
284,DeAndre Liggins,2012,2018,G,6-6,209,"March 31, 1988",Kentucky
285,Bill Ligon,1975,1975,G,6-4,180,"May 29, 1952",Vanderbilt
286,Goose Ligon,1968,1974,F-C,6-7,210,"February 22, 1944",
287,Damian Lillard,2013,2020,G,6-2,195,"July 15, 1990",Weber State
288,Jeremy Lin,2011,2019,G,6-3,200,"August 23, 1988",Harvard University
289,Steve Lingenfelter,1983,1984,F,6-9,225,"June 10, 1958","Minnesota, South Dakota State"
290,Alton Lister,1982,1998,C-F,7-0,240,"October 1, 1958",Arizona State
291,Nassir Little,2020,2020,F,6-5,220,"February 11, 2000",UNC
292,Samuel Little,1970,1970,G,6-0,180,"March 29, 1946",Delta State University
293,Gene Littles,1970,1975,G,6-0,160,"June 29, 1943",High Point University
294,Randy Livingston,1997,2007,G,6-4,209,"April 2, 1975",LSU
295,Shaun Livingston,2005,2019,G,6-7,192,"September 11, 1985",
296,Ron Livingstone,1950,1951,C,6-10,220,"October 9, 1925",Wyoming
297,Horacio Llamas Grey,1997,1998,C,6-11,285,"July 17, 1973",Grand Canyon University
298,Bobby Lloyd,1968,1969,G,6-2,184,"January 3, 1946",Rutgers University
299,Chuck Lloyd,1971,1971,C-F,6-8,220,"May 22, 1947",Yankton College
300,Earl Lloyd*,1951,1960,F-C,6-5,200,"April 3, 1928",West Virginia State University
301,Lewis Lloyd,1982,1990,G-F,6-6,205,"February 22, 1959",Drake University
302,Scott Lloyd,1977,1983,C-F,6-10,230,"December 19, 1952",Arizona State
303,Riney Lochmann,1968,1970,F,6-6,215,"May 26, 1944",Kansas
304,Bob Lochmueller,1953,1953,F,6-5,185,"June 5, 1927",Louisville
305,Rob Lock,1989,1989,F,6-9,225,"May 22, 1966",Kentucky
306,Darrell Lockhart,1984,1984,C,6-9,245,"September 14, 1960",Auburn
307,Ian Lockhart,1991,1991,F,6-8,240,"June 25, 1967",Tennessee
308,Kevin Loder,1982,1984,F-G,6-6,205,"March 15, 1959","Kentucky State University, Alabama State University"
309,Don Lofgran,1951,1954,F-C,6-5,200,"November 8, 1929",San Francisco
310,Zach Lofton,2019,2019,G,6-4,180,"November 18, 1992","Illinois State, Texas Southern, New Mexico State"
311,Henry Logan,1969,1970,G,6-0,180,"March 14, 1946",Western Carolina University
312,John Logan,1947,1951,G,6-2,175,"January 1, 1921",Indiana
313,Brad Lohaus,1988,1998,F-C,6-11,230,"September 29, 1964",Iowa
314,Art Long,2001,2003,F-C,6-9,250,"October 1, 1972",Cincinnati
315,Grant Long,1989,2003,F,6-8,225,"March 12, 1966",Eastern Michigan
316,John Long,1979,1997,G-F,6-5,195,"August 28, 1956",Detroit Mercy
317,Paul Long,1968,1971,G,6-2,180,"February 8, 1944",Wake Forest
318,Shawn Long,2017,2017,C-F,6-9,255,"January 29, 1993",LA-Lafayette
319,Willie Long,1972,1974,F-C,6-8,225,"March 1, 1950",New Mexico
320,Luc Longley,1992,2001,C,7-2,265,"January 19, 1969",New Mexico
321,Kevon Looney,2016,2020,F-C,6-9,220,"February 6, 1996",UCLA
322,Brook Lopez,2009,2020,C,7-0,270,"April 1, 1988",Stanford
323,Felipe López,1999,2002,G,6-5,199,"December 19, 1974",St. John's
324,Raül López,2004,2005,G,6-1,170,"April 15, 1980",
325,Robin Lopez,2009,2020,C,7-0,275,"April 1, 1988",Stanford
326,Ryan Lorthridge,1995,1995,G,6-4,190,"July 27, 1972",Jackson State University
327,Jim Loscutoff,1956,1964,F,6-5,220,"February 4, 1930",Oregon
328,Plummer Lott,1968,1969,F-G,6-5,210,"December 11, 1945",Seattle University
329,Kevin Loughery,1963,1973,G,6-3,190,"March 28, 1940","Boston College, St. John's"
330,Bob Love,1967,1977,F,6-8,215,"December 8, 1942",Southern University and A&M College
331,Kevin Love,2009,2020,F,6-8,251,"September 7, 1988",UCLA
332,Stan Love,1972,1975,F,6-9,215,"April 9, 1949",Oregon
333,Clyde Lovellette*,1954,1964,C-F,6-9,234,"September 7, 1929",Kansas
334,Sidney Lowe,1984,1990,G,6-0,195,"January 21, 1960",NC State
335,Charlie Lowery,1972,1972,G,6-3,185,"November 12, 1949",University of Puget Sound
336,Kyle Lowry,2007,2020,G,6-0,196,"March 25, 1986",Villanova
337,Jordan Loyd,2019,2019,G,6-4,210,"July 27, 1993","Furman University, University of Indianapolis"
338,Al Lucas,1949,1949,F-G,6-3,195,"July 4, 1922",Fordham
339,Jerry Lucas*,1964,1974,F-C,6-8,230,"March 30, 1940",Ohio State
340,John Lucas,1977,1990,G,6-3,175,"October 31, 1953",Maryland
341,Kalin Lucas,2015,2019,G,6-1,195,"May 24, 1989",Michigan State
342,Maurice Lucas,1975,1988,F-C,6-9,215,"February 18, 1952",Marquette
343,John Lucas III,2006,2017,G,5-11,166,"November 21, 1982","Baylor, Oklahoma State"
344,Ted Luckenbill,1962,1963,F,6-6,205,"July 27, 1939",Houston
345,Tyronn Lue,1999,2009,G,6-0,175,"May 3, 1977",Nebraska
346,Jim Luisi,1954,1954,G,6-2,180,"November 2, 1928",St. Francis College
347,Al Lujack,1947,1947,F,6-3,220,"October 5, 1920",Georgetown
